Optimizing output/Meetingroom_Localupdate_base
Output folder: output/Meetingroom_Localupdate_base [27/03 11:18:34]
/data/Geometry-Grounded-Gaussian-Splatting/eval_tnt/GT_TNT_dataset/Meetingroom-Localupdate [27/03 11:18:34]
Training progress:  23%|██▎       | 2330/10000 [00:32<02:12, 57.77it/s, Loss=0.0871, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  23%|██▎       | 2340/10000 [00:32<02:10, 58.54it/s, Loss=0.0871, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  23%|██▎       | 2340/10000 [00:32<02:10, 58.54it/s, Loss=0.0969, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▎       | 2350/10000 [00:32<02:09, 59.25it/s, Loss=0.0969, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▎       | 2350/10000 [00:32<02:09, 59.25it/s, Loss=0.0907, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▎       | 2360/10000 [00:32<02:07, 60.10it/s, Loss=0.0907, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▎       | 2360/10000 [00:33<02:07, 60.10it/s, Loss=0.0944, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▎       | 2370/10000 [00:33<02:05, 60.90it/s, Loss=0.0944, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▎       | 2370/10000 [00:33<02:05, 60.90it/s, Loss=0.1004, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2380/10000 [00:33<02:04, 61.15it/s, Loss=0.1004, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2380/10000 [00:33<02:04, 61.15it/s, Loss=0.0866, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2390/10000 [00:33<02:03, 61.50it/s, Loss=0.0866, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2390/10000 [00:33<02:03, 61.50it/s, Loss=0.0938, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2400/10000 [00:33<02:03, 61.36it/s, Loss=0.0938, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2400/10000 [00:33<02:03, 61.36it/s, Loss=0.0855, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2410/10000 [00:33<02:24, 52.43it/s, Loss=0.0855, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2410/10000 [00:34<02:24, 52.43it/s, Loss=0.0900, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2420/10000 [00:34<02:19, 54.29it/s, Loss=0.0900, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2420/10000 [00:34<02:19, 54.29it/s, Loss=0.0965, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2430/10000 [00:34<02:14, 56.14it/s, Loss=0.0965, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2430/10000 [00:34<02:14, 56.14it/s, Loss=0.0996, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2440/10000 [00:34<02:11, 57.56it/s, Loss=0.0996, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2440/10000 [00:34<02:11, 57.56it/s, Loss=0.1089, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2450/10000 [00:34<02:11, 57.58it/s, Loss=0.1089, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  24%|██▍       | 2450/10000 [00:34<02:11, 57.58it/s, Loss=0.0878, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▍       | 2460/10000 [00:34<02:08, 58.81it/s, Loss=0.0878, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▍       | 2460/10000 [00:34<02:08, 58.81it/s, Loss=0.0947, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▍       | 2470/10000 [00:34<02:07, 59.10it/s, Loss=0.0947, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▍       | 2470/10000 [00:35<02:07, 59.10it/s, Loss=0.0958, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▍       | 2480/10000 [00:35<02:07, 58.89it/s, Loss=0.0958, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▍       | 2480/10000 [00:35<02:07, 58.89it/s, Loss=0.0958, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▍       | 2490/10000 [00:35<02:06, 59.38it/s, Loss=0.0958, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▍       | 2490/10000 [00:35<02:06, 59.38it/s, Loss=0.1256, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▌       | 2500/10000 [00:35<02:05, 59.54it/s, Loss=0.1256, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▌       | 2500/10000 [00:35<02:05, 59.54it/s, Loss=0.1074, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▌       | 2510/10000 [00:35<02:26, 51.14it/s, Loss=0.1074, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▌       | 2510/10000 [00:35<02:26, 51.14it/s, Loss=0.1162, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▌       | 2520/10000 [00:35<02:19, 53.46it/s, Loss=0.1162, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▌       | 2520/10000 [00:35<02:19, 53.46it/s, Loss=0.0917, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▌       | 2530/10000 [00:35<02:15, 54.97it/s, Loss=0.0917, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▌       | 2530/10000 [00:36<02:15, 54.97it/s, Loss=0.0981, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▌       | 2540/10000 [00:36<02:12, 56.28it/s, Loss=0.0981, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  25%|██▌       | 2540/10000 [00:36<02:12, 56.28it/s, Loss=0.1038, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2550/10000 [00:36<02:10, 57.19it/s, Loss=0.1038, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2550/10000 [00:36<02:10, 57.19it/s, Loss=0.0908, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2560/10000 [00:36<02:08, 57.69it/s, Loss=0.0908, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2560/10000 [00:36<02:08, 57.69it/s, Loss=0.0922, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2570/10000 [00:36<02:07, 58.18it/s, Loss=0.0922, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2570/10000 [00:36<02:07, 58.18it/s, Loss=0.1087, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2580/10000 [00:36<02:05, 58.99it/s, Loss=0.1087, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2580/10000 [00:36<02:05, 58.99it/s, Loss=0.0723, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2590/10000 [00:36<02:05, 59.05it/s, Loss=0.0723, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2590/10000 [00:37<02:05, 59.05it/s, Loss=0.1033, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2600/10000 [00:37<02:04, 59.43it/s, Loss=0.1033, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2600/10000 [00:37<02:04, 59.43it/s, Loss=0.0924, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2610/10000 [00:37<02:27, 50.07it/s, Loss=0.0924, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2610/10000 [00:37<02:27, 50.07it/s, Loss=0.1168, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2620/10000 [00:37<02:22, 51.83it/s, Loss=0.1168, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▌       | 2620/10000 [00:37<02:22, 51.83it/s, Loss=0.1118, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▋       | 2630/10000 [00:37<02:15, 54.31it/s, Loss=0.1118, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▋       | 2630/10000 [00:37<02:15, 54.31it/s, Loss=0.1032, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▋       | 2640/10000 [00:37<02:13, 55.22it/s, Loss=0.1032, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▋       | 2640/10000 [00:38<02:13, 55.22it/s, Loss=0.1093, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▋       | 2650/10000 [00:38<02:11, 56.10it/s, Loss=0.1093, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  26%|██▋       | 2650/10000 [00:38<02:11, 56.10it/s, Loss=0.1132, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2660/10000 [00:38<02:10, 56.24it/s, Loss=0.1132, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2660/10000 [00:38<02:10, 56.24it/s, Loss=0.1074, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2670/10000 [00:38<02:10, 56.36it/s, Loss=0.1074, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2670/10000 [00:38<02:10, 56.36it/s, Loss=0.0802, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2680/10000 [00:38<02:10, 56.04it/s, Loss=0.0802, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2680/10000 [00:38<02:10, 56.04it/s, Loss=0.0952, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2690/10000 [00:38<02:09, 56.49it/s, Loss=0.0952, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2690/10000 [00:38<02:09, 56.49it/s, Loss=0.0750, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2700/10000 [00:38<02:07, 57.21it/s, Loss=0.0750, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2700/10000 [00:39<02:07, 57.21it/s, Loss=0.0921, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2710/10000 [00:39<02:27, 49.37it/s, Loss=0.0921, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2710/10000 [00:39<02:27, 49.37it/s, Loss=0.0860, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2720/10000 [00:39<02:21, 51.47it/s, Loss=0.0860, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2720/10000 [00:39<02:21, 51.47it/s, Loss=0.1133, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2730/10000 [00:39<02:17, 52.70it/s, Loss=0.1133, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2730/10000 [00:39<02:17, 52.70it/s, Loss=0.0945, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2740/10000 [00:39<02:13, 54.38it/s, Loss=0.0945, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  27%|██▋       | 2740/10000 [00:39<02:13, 54.38it/s, Loss=0.0801, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2750/10000 [00:39<02:09, 55.83it/s, Loss=0.0801, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2750/10000 [00:40<02:09, 55.83it/s, Loss=0.0951, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2760/10000 [00:40<02:08, 56.24it/s, Loss=0.0951, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2760/10000 [00:40<02:08, 56.24it/s, Loss=0.0961, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2770/10000 [00:40<02:10, 55.44it/s, Loss=0.0961, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2770/10000 [00:40<02:10, 55.44it/s, Loss=0.0886, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2780/10000 [00:40<02:09, 55.82it/s, Loss=0.0886, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2780/10000 [00:40<02:09, 55.82it/s, Loss=0.0788, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2790/10000 [00:40<02:06, 56.80it/s, Loss=0.0788, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2790/10000 [00:40<02:06, 56.80it/s, Loss=0.1001, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2800/10000 [00:40<02:07, 56.57it/s, Loss=0.1001, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2800/10000 [00:41<02:07, 56.57it/s, Loss=0.1011, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2810/10000 [00:41<02:28, 48.51it/s, Loss=0.1011, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2810/10000 [00:41<02:28, 48.51it/s, Loss=0.0972, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2820/10000 [00:41<02:22, 50.31it/s, Loss=0.0972, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2820/10000 [00:41<02:22, 50.31it/s, Loss=0.0769, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2830/10000 [00:41<02:18, 51.92it/s, Loss=0.0769, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2830/10000 [00:41<02:18, 51.92it/s, Loss=0.0846, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2840/10000 [00:41<02:16, 52.59it/s, Loss=0.0846, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2840/10000 [00:41<02:16, 52.59it/s, Loss=0.0796, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2850/10000 [00:41<02:14, 53.33it/s, Loss=0.0796, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  28%|██▊       | 2850/10000 [00:42<02:14, 53.33it/s, Loss=0.0931, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▊       | 2860/10000 [00:42<02:13, 53.59it/s, Loss=0.0931, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▊       | 2860/10000 [00:42<02:13, 53.59it/s, Loss=0.0901, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▊       | 2870/10000 [00:42<02:11, 54.25it/s, Loss=0.0901, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▊       | 2870/10000 [00:42<02:11, 54.25it/s, Loss=0.0795, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2880/10000 [00:42<02:11, 54.25it/s, Loss=0.0795, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2880/10000 [00:42<02:11, 54.25it/s, Loss=0.0977, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2890/10000 [00:42<02:10, 54.69it/s, Loss=0.0977, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2890/10000 [00:42<02:10, 54.69it/s, Loss=0.0924, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2900/10000 [00:42<02:10, 54.42it/s, Loss=0.0924, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2900/10000 [00:43<02:10, 54.42it/s, Loss=0.1177, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2910/10000 [00:43<02:29, 47.40it/s, Loss=0.1177, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2910/10000 [00:43<02:29, 47.40it/s, Loss=0.0883, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2920/10000 [00:43<02:23, 49.46it/s, Loss=0.0883, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2920/10000 [00:43<02:23, 49.46it/s, Loss=0.1012, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2930/10000 [00:43<02:18, 51.13it/s, Loss=0.1012, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2930/10000 [00:43<02:18, 51.13it/s, Loss=0.0868, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2940/10000 [00:43<02:14, 52.48it/s, Loss=0.0868, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  29%|██▉       | 2940/10000 [00:43<02:14, 52.48it/s, Loss=0.0990, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|██▉       | 2950/10000 [00:43<02:11, 53.66it/s, Loss=0.0990, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|██▉       | 2950/10000 [00:43<02:11, 53.66it/s, Loss=0.0960, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|██▉       | 2960/10000 [00:43<02:14, 52.19it/s, Loss=0.0960, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|██▉       | 2960/10000 [00:44<02:14, 52.19it/s, Loss=0.0820, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|██▉       | 2970/10000 [00:44<02:12, 53.03it/s, Loss=0.0820, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|██▉       | 2970/10000 [00:44<02:12, 53.03it/s, Loss=0.0997, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|██▉       | 2980/10000 [00:44<02:10, 53.67it/s, Loss=0.0997, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|██▉       | 2980/10000 [00:44<02:10, 53.67it/s, Loss=0.1026, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|██▉       | 2990/10000 [00:44<02:11, 53.51it/s, Loss=0.1026, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|██▉       | 2990/10000 [00:44<02:11, 53.51it/s, Loss=0.0933, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|███       | 3000/10000 [00:44<02:10, 53.65it/s, Loss=0.0933, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|███       | 3000/10000 [00:44<02:10, 53.65it/s, Loss=0.3055, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|███       | 3010/10000 [00:44<02:31, 46.24it/s, Loss=0.3055, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|███       | 3010/10000 [00:45<02:31, 46.24it/s, Loss=0.1601, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|███       | 3020/10000 [00:45<02:23, 48.63it/s, Loss=0.1601, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|███       | 3020/10000 [00:45<02:23, 48.63it/s, Loss=0.1142, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|███       | 3030/10000 [00:45<02:22, 49.06it/s, Loss=0.1142, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|███       | 3030/10000 [00:45<02:22, 49.06it/s, Loss=0.1229, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|███       | 3040/10000 [00:45<02:21, 49.31it/s, Loss=0.1229, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|███       | 3040/10000 [00:45<02:21, 49.31it/s, Loss=0.1122, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|███       | 3050/10000 [00:45<02:19, 49.85it/s, Loss=0.1122, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  30%|███       | 3050/10000 [00:45<02:19, 49.85it/s, Loss=0.0930, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3060/10000 [00:45<02:20, 49.29it/s, Loss=0.0930, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3060/10000 [00:46<02:20, 49.29it/s, Loss=0.0797, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3070/10000 [00:46<02:17, 50.27it/s, Loss=0.0797, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3070/10000 [00:46<02:17, 50.27it/s, Loss=0.0870, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3080/10000 [00:46<02:18, 50.03it/s, Loss=0.0870, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3080/10000 [00:46<02:18, 50.03it/s, Loss=0.1049, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3090/10000 [00:46<02:17, 50.38it/s, Loss=0.1049, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3090/10000 [00:46<02:17, 50.38it/s, Loss=0.1009, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3100/10000 [00:46<02:19, 49.45it/s, Loss=0.1009, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3100/10000 [00:47<02:19, 49.45it/s, Loss=0.1062, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3110/10000 [00:47<02:35, 44.31it/s, Loss=0.1062, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3110/10000 [00:47<02:35, 44.31it/s, Loss=0.1146, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3120/10000 [00:47<02:26, 47.09it/s, Loss=0.1146, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███       | 3120/10000 [00:47<02:26, 47.09it/s, Loss=0.0852, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███▏      | 3130/10000 [00:47<02:19, 49.24it/s, Loss=0.0852, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███▏      | 3130/10000 [00:47<02:19, 49.24it/s, Loss=0.1092, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███▏      | 3140/10000 [00:47<02:16, 50.14it/s, Loss=0.1092, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  31%|███▏      | 3140/10000 [00:47<02:16, 50.14it/s, Loss=0.0868, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3150/10000 [00:47<02:13, 51.40it/s, Loss=0.0868, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3150/10000 [00:47<02:13, 51.40it/s, Loss=0.1283, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3160/10000 [00:47<02:08, 53.21it/s, Loss=0.1283, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3160/10000 [00:48<02:08, 53.21it/s, Loss=0.0837, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3170/10000 [00:48<02:07, 53.77it/s, Loss=0.0837, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3170/10000 [00:48<02:07, 53.77it/s, Loss=0.0960, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3180/10000 [00:48<02:05, 54.27it/s, Loss=0.0960, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3180/10000 [00:48<02:05, 54.27it/s, Loss=0.0726, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3190/10000 [00:48<02:04, 54.63it/s, Loss=0.0726, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3190/10000 [00:48<02:04, 54.63it/s, Loss=0.0906, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3200/10000 [00:48<02:03, 55.18it/s, Loss=0.0906, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3200/10000 [00:48<02:03, 55.18it/s, Loss=0.1038, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3210/10000 [00:48<02:19, 48.84it/s, Loss=0.1038, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3210/10000 [00:49<02:19, 48.84it/s, Loss=0.0939, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3220/10000 [00:49<02:14, 50.32it/s, Loss=0.0939, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3220/10000 [00:49<02:14, 50.32it/s, Loss=0.1036, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3230/10000 [00:49<02:10, 51.89it/s, Loss=0.1036, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3230/10000 [00:49<02:10, 51.89it/s, Loss=0.0940, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3240/10000 [00:49<02:07, 53.06it/s, Loss=0.0940, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▏      | 3240/10000 [00:49<02:07, 53.06it/s, Loss=0.0952, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▎      | 3250/10000 [00:49<02:03, 54.65it/s, Loss=0.0952, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  32%|███▎      | 3250/10000 [00:49<02:03, 54.65it/s, Loss=0.0938, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3260/10000 [00:49<02:03, 54.42it/s, Loss=0.0938, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3260/10000 [00:49<02:03, 54.42it/s, Loss=0.1170, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3270/10000 [00:49<02:01, 55.19it/s, Loss=0.1170, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3270/10000 [00:50<02:01, 55.19it/s, Loss=0.1027, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3280/10000 [00:50<02:02, 54.66it/s, Loss=0.1027, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3280/10000 [00:50<02:02, 54.66it/s, Loss=0.0949, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3290/10000 [00:50<02:01, 55.04it/s, Loss=0.0949, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3290/10000 [00:50<02:01, 55.04it/s, Loss=0.1092, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3300/10000 [00:50<02:00, 55.53it/s, Loss=0.1092, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3300/10000 [00:50<02:00, 55.53it/s, Loss=0.0992, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3310/10000 [00:50<02:15, 49.43it/s, Loss=0.0992, loss_normal=0.0000, loss_ncc=0.0000]
